date,country,monthly_hashrate_%,monthly_absolute_hashrate_EH/S
9/1/2019,Mainland China,75.53%,66.76
9/1/2019,Other,6.10%,5.39
9/1/2019,Russian Federation,5.93%,5.24
9/1/2019,United States,4.06%,3.59
9/1/2019,Malaysia,3.25%,2.88
9/1/2019,"Iran, Islamic Rep.",1.74%,1.54
9/1/2019,Kazakhstan,1.42%,1.26
9/1/2019,Canada,1.06%,0.94
9/1/2019,Germany *,0.90%,0.8
9/1/2019,Ireland *,0.00%,0
10/1/2019,Mainland China,74.78%,71.03
10/1/2019,Other,6.29%,5.98
10/1/2019,Russian Federation,5.87%,5.57
10/1/2019,United States,5.58%,5.3
10/1/2019,Malaysia,3.26%,3.1
10/1/2019,"Iran, Islamic Rep.",1.77%,1.68
10/1/2019,Kazakhstan,1.37%,1.3
10/1/2019,Canada,0.65%,0.61
10/1/2019,Germany *,0.43%,0.41
10/1/2019,Ireland *,0.00%,0
11/1/2019,Mainland China,72.33%,66.21
11/1/2019,Other,6.66%,6.1
11/1/2019,United States,6.58%,6.02
11/1/2019,Russian Federation,6.24%,5.72
11/1/2019,Malaysia,3.66%,3.35
11/1/2019,Kazakhstan,1.71%,1.56
11/1/2019,"Iran, Islamic Rep.",1.60%,1.46
11/1/2019,Canada,0.87%,0.79
11/1/2019,Germany *,0.34%,0.31
11/1/2019,Ireland *,0.00%,0
12/1/2019,Mainland China,73.46%,70.06
12/1/2019,Russian Federation,6.23%,5.94
12/1/2019,Other,6.20%,5.92
12/1/2019,Malaysia,3.92%,3.74
12/1/2019,United States,3.87%,3.69
12/1/2019,"Iran, Islamic Rep.",2.71%,2.59
12/1/2019,Kazakhstan,2.18%,2.08
12/1/2019,Canada,1.03%,0.98
12/1/2019,Germany *,0.40%,0.38
12/1/2019,Ireland *,0.00%,0
1/1/2020,Mainland China,72.69%,79.41
1/1/2020,Russian Federation,6.05%,6.6
1/1/2020,Other,5.56%,6.08
1/1/2020,Malaysia,4.13%,4.52
1/1/2020,Kazakhstan,3.49%,3.81
1/1/2020,United States,3.44%,3.76
1/1/2020,"Iran, Islamic Rep.",3.20%,3.5
1/1/2020,Canada,1.06%,1.16
1/1/2020,Germany *,0.38%,0.42
1/1/2020,Ireland *,0.00%,0
2/1/2020,Mainland China,72.98%,80.59
2/1/2020,Russian Federation,5.56%,6.14
2/1/2020,Other,5.42%,5.98
2/1/2020,United States,4.54%,5.02
2/1/2020,Malaysia,3.94%,4.35
2/1/2020,Kazakhstan,3.26%,3.6
2/1/2020,"Iran, Islamic Rep.",3.01%,3.32
2/1/2020,Canada,0.92%,1.02
2/1/2020,Germany *,0.37%,0.41
2/1/2020,Ireland *,0.00%,0
3/1/2020,Mainland China,67.06%,71.65
3/1/2020,United States,7.07%,7.55
3/1/2020,Russian Federation,5.97%,6.37
3/1/2020,Kazakhstan,5.62%,6
3/1/2020,Other,5.42%,5.79
3/1/2020,Malaysia,4.11%,4.39
3/1/2020,"Iran, Islamic Rep.",3.53%,3.77
3/1/2020,Canada,0.79%,0.85
3/1/2020,Germany *,0.43%,0.46
3/1/2020,Ireland *,0.00%,0
4/1/2020,Mainland China,64.81%,72.19
4/1/2020,United States,7.24%,8.07
4/1/2020,Russian Federation,6.90%,7.69
4/1/2020,Kazakhstan,6.17%,6.88
4/1/2020,Other,5.35%,5.96
4/1/2020,Malaysia,4.33%,4.82
4/1/2020,"Iran, Islamic Rep.",3.82%,4.25
4/1/2020,Canada,0.82%,0.91
4/1/2020,Germany *,0.56%,0.63
4/1/2020,Ireland *,0.00%,0
5/1/2020,Mainland China,59.48%,62.89
5/1/2020,Russian Federation,9.34%,9.87
5/1/2020,United States,8.22%,8.69
5/1/2020,Other,6.73%,7.11
5/1/2020,Malaysia,5.21%,5.51
5/1/2020,Kazakhstan,5.20%,5.5
5/1/2020,"Iran, Islamic Rep.",3.85%,4.07
5/1/2020,Canada,1.02%,1.08
5/1/2020,Germany *,0.94%,1
5/1/2020,Ireland *,0.00%,0
6/1/2020,Mainland China,64.67%,72.19
6/1/2020,Russian Federation,8.25%,9.21
6/1/2020,United States,6.70%,7.47
6/1/2020,Other,5.76%,6.43
6/1/2020,Malaysia,5.46%,6.1
6/1/2020,Kazakhstan,4.86%,5.43
6/1/2020,"Iran, Islamic Rep.",3.00%,3.35
6/1/2020,Germany *,0.64%,0.72
6/1/2020,Canada,0.62%,0.7
6/1/2020,Ireland *,0.02%,0.02
7/1/2020,Mainland China,66.86%,81.71
7/1/2020,Russian Federation,8.08%,9.87
7/1/2020,Malaysia,5.62%,6.87
